date,forecast,actual
2018-04-26,134577.0,295769.0
2018-04-27,134577.0,295995.0
2018-04-30,134577.0,290650.0
2018-05-01,134577.0,292730.0
2018-05-02,134577.0,290450.0
2018-05-03,134577.0,287051.0
2018-05-04,134577.0,292600.0
2018-05-07,134577.0,295600.0
2018-05-08,134577.0,295700.0
2018-05-09,134577.0,299991.0
2018-05-10,134577.0,301630.0
2018-05-11,134577.0,298770.0
2018-05-14,134577.0,298200.0
2018-05-15,134577.0,296200.0
2018-05-16,134577.0,296300.0
2018-05-17,134577.0,296440.0
2018-05-18,134577.0,294380.0
2018-05-21,134577.0,296620.0
2018-05-22,134577.0,296991.0
2018-05-23,134577.0,294400.0
2018-05-24,134577.0,291850.0
2018-05-25,134577.0,290886.0
2018-05-29,134577.0,286000.0
2018-05-30,134577.0,292000.0
2018-05-31,134577.0,287200.0
2018-06-01,134577.0,289200.0
2018-06-04,134577.0,288000.0
2018-06-05,134577.0,286700.0
2018-06-06,134577.0,290722.0
2018-06-07,134577.0,292900.0
2018-06-08,134577.0,294055.0
2018-06-11,134577.0,292770.0
2018-06-12,134577.0,293005.0
2018-06-13,134577.0,292769.0
2018-06-14,134577.0,289670.0
2018-06-15,134577.0,287626.0
2018-06-18,134577.0,287600.0
2018-06-19,134577.0,286700.0
2018-06-20,134577.0,285000.0
2018-06-21,134577.0,285000.0
2018-06-22,134577.0,286541.0
2018-06-25,134577.0,284640.0
2018-06-26,134577.0,284500.0
2018-06-27,134577.0,281600.0
2018-06-28,134577.0,284920.0
2018-06-29,134577.0,282040.0
2018-07-02,134577.0,283800.0
2018-07-03,134577.0,282000.0
2018-07-05,134577.0,283635.0
2018-07-06,134577.0,283700.0
2018-07-09,134577.0,286720.0
2018-07-10,134577.0,286385.0
2018-07-11,134577.0,288481.0
2018-07-12,134577.0,288000.0
2018-07-13,134577.0,290000.0
2018-07-16,134577.0,289000.0
2018-07-17,134577.0,288500.0
2018-07-18,134577.0,303210.0
2018-07-19,134577.0,299000.0
2018-07-20,134577.0,299380.0
2018-07-23,134577.0,300230.0
2018-07-24,134577.0,300400.0
2018-07-25,134577.0,299816.0
2018-07-26,134577.0,300501.0
2018-07-27,134577.0,302000.0
2018-07-30,134577.0,303432.0
2018-07-31,134577.0,301550.0
2018-08-01,134577.0,301200.0
2018-08-02,134577.0,301160.0
2018-08-03,134577.0,304671.0
2018-08-06,134577.0,311806.0
2018-08-07,136357.0,315600.0
2018-08-08,136357.0,315300.0
2018-08-09,136357.0,315100.0
2018-08-10,136357.0,312000.0
2018-08-13,136357.0,310230.0
2018-08-14,136357.0,310815.0
2018-08-15,134577.0,309050.0
2018-08-16,134577.0,313000.0
2018-08-17,134577.0,313465.0
2018-08-20,134577.0,314060.0
2018-08-21,134577.0,313725.0
2018-08-22,134577.0,312400.0
2018-08-23,134577.0,311983.0
2018-08-24,134577.0,312850.0
2018-08-27,134577.0,316200.0
2018-08-28,136357.0,317124.0
2018-08-29,136357.0,317505.0
2018-08-30,136357.0,317000.0
2018-08-31,134577.0,315800.0
2018-09-04,134577.0,317250.0
2018-09-05,134577.0,319920.0
2018-09-06,134577.0,320035.0
2018-09-07,134577.0,321700.0
2018-09-10,134577.0,322560.0
2018-09-11,134577.0,323242.0
2018-09-12,134577.0,322340.0
2018-09-13,134577.0,321575.0
2018-09-14,134577.0,324999.0
2018-09-17,134577.0,324575.0
2018-09-18,134577.0,327436.0
2018-09-19,134577.0,332000.0
2018-09-20,134577.0,333415.0
2018-09-21,134577.0,331336.0
2018-09-24,134577.0,327840.0
2018-09-25,134577.0,328500.0
2018-09-26,134577.0,324286.0
2018-09-27,134577.0,324731.0
2018-09-28,134577.0,320000.0
2018-10-01,134577.0,321930.0
2018-10-02,134577.0,322900.0
2018-10-03,134577.0,323878.0
2018-10-04,134577.0,327900.0
2018-10-05,134577.0,329500.0
2018-10-08,134577.0,333337.0
2018-10-09,134577.0,335630.0
2018-10-10,136357.0,319100.0
2018-10-11,134577.0,308000.0
2018-10-12,134577.0,310000.0
2018-10-15,134577.0,308000.0
2018-10-16,134577.0,314750.0
2018-10-17,134577.0,315200.0
2018-10-18,134577.0,313200.0
2018-10-19,134577.0,314477.0
2018-10-22,134577.0,309080.0
2018-10-23,134577.0,305100.0
2018-10-24,134577.0,299995.0
2018-10-25,134577.0,302231.0
2018-10-26,134577.0,296805.0
2018-10-29,134577.0,300000.0
2018-10-30,134577.0,305579.0
2018-10-31,134577.0,307705.0
2018-11-01,134577.0,308366.0
2018-11-02,134577.0,308411.0
2018-11-05,134577.0,323935.0
2018-11-06,134577.0,327050.0
2018-11-07,134577.0,331391.0
2018-11-08,134577.0,333200.0
2018-11-09,134577.0,329665.0
2018-11-12,134577.0,323040.0
2018-11-13,134577.0,326700.0
2018-11-14,134577.0,323700.0
2018-11-15,134577.0,326300.0
2018-11-16,134577.0,328350.0
2018-11-19,134577.0,326706.0
2018-11-20,134577.0,315970.0
2018-11-21,134577.0,316301.0
2018-11-23,134577.0,310340.0
2018-11-26,134577.0,316040.0
2018-11-27,136357.0,318696.0
2018-11-28,136357.0,325000.0
2018-11-29,136357.0,326481.0
2018-11-30,136357.0,326000.0
2018-12-03,136357.0,330921.0
2018-12-04,136357.0,315000.0
2018-12-06,136357.0,312000.0
2018-12-07,134577.0,307674.0
2018-12-10,134577.0,304600.0
2018-12-11,134577.0,303226.0
2018-12-12,134577.0,303600.0
2018-12-13,134577.0,303750.0
2018-12-14,133497.0,300320.0
2018-12-17,133497.0,297000.0
2018-12-18,133497.0,294500.0
2018-12-19,134577.0,293040.0
2018-12-20,134577.0,290100.0
2018-12-21,134577.0,288000.0
2018-12-24,134577.0,282640.0
2018-12-26,134577.0,294850.0
2018-12-27,134577.0,298500.0
2018-12-28,134577.0,302600.0
2018-12-31,134577.0,306000.0
2019-01-02,134577.0,304057.0
2019-01-03,134577.0,287000.0
2019-01-04,133497.0,292500.0
2019-01-07,133497.0,295400.0
2019-01-08,133497.0,294300.0
2019-01-09,133497.0,294560.0
2019-01-10,133497.0,295160.0
2019-01-11,133497.0,293980.0
2019-01-14,133497.0,292371.0
2019-01-15,133497.0,295000.0
2019-01-16,133497.0,295811.0
2019-01-17,134577.0,297547.0
2019-01-18,134577.0,306500.0
2019-01-22,134577.0,300531.0
2019-01-23,134577.0,301835.0
2019-01-24,134577.0,301680.0
2019-01-25,134577.0,303531.0
2019-01-28,134577.0,301000.0
2019-01-29,134577.0,303000.0
2019-01-30,134577.0,309180.0
2019-01-31,134577.0,311500.0
2019-02-01,134577.0,313875.0
2019-02-04,134577.0,312000.0
2019-02-05,134577.0,310700.0
2019-02-06,134577.0,308810.0
2019-02-07,134577.0,302813.0
2019-02-08,134577.0,300771.0
2019-02-11,134577.0,304884.0
2019-02-12,134577.0,309260.0
2019-02-13,134577.0,308320.0
2019-02-14,134577.0,303890.0
2019-02-15,134577.0,308139.0
2019-02-19,134577.0,307315.0
2019-02-20,136357.0,309500.0
2019-02-21,136357.0,307925.0
2019-02-22,136357.0,302000.0
2019-02-25,134577.0,303300.0
2019-02-26,134577.0,302500.0
2019-02-27,134577.0,303000.0
2019-02-28,134577.0,302200.0
2019-03-01,134577.0,304860.0
2019-03-04,134577.0,303400.0
2019-03-05,134577.0,302600.0
2019-03-06,134577.0,301375.0
2019-03-07,134577.0,299050.0
2019-03-08,134577.0,299000.0
2019-03-11,134577.0,303279.0
2019-03-12,134577.0,304235.0
2019-03-13,134577.0,306300.0
2019-03-14,134577.0,305350.0
2019-03-15,134577.0,307250.0
2019-03-18,134577.0,309996.0
2019-03-19,134577.0,307900.0
2019-03-20,134577.0,305505.0
2019-03-21,134577.0,307120.0
2019-03-22,134577.0,301225.0
2019-03-25,134577.0,299380.0
2019-03-26,134577.0,300961.0
2019-03-27,134577.0,299764.0
2019-03-28,134577.0,301250.0
2019-03-29,134577.0,301215.0
2019-04-01,134577.0,307800.0
2019-04-02,134577.0,306000.0
2019-04-03,134577.0,305750.0
2019-04-04,134577.0,306461.0
2019-04-05,134577.0,307776.0
2019-04-08,134577.0,307461.0
2019-04-09,134577.0,307380.0
2019-04-10,134577.0,307000.0
2019-04-11,134577.0,309875.0
2019-04-12,134577.0,314250.0
2019-04-15,134577.0,314500.0
2019-04-16,134577.0,317500.0
2019-04-17,134577.0,316040.0
2019-04-18,134577.0,315330.0
2019-04-22,134577.0,314100.0
2019-04-23,134577.0,317684.0
2019-04-24,134577.0,316000.0
2019-04-25,134577.0,318500.0
2019-04-26,134577.0,321000.0
2019-04-29,134577.0,324921.0
2019-04-30,134577.0,325080.0
2019-05-01,134577.0,325900.0
2019-05-02,134577.0,324214.0
2019-05-03,134577.0,327766.0
2019-05-06,134577.0,320000.0
2019-05-07,134577.0,315120.0
2019-05-08,134577.0,314750.0
2019-05-09,134577.0,314400.0
2019-05-10,134577.0,315500.0
2019-05-13,134577.0,308360.0
2019-05-14,134577.0,306850.0
2019-05-15,134577.0,305580.0
2019-05-16,134577.0,307936.0
2019-05-17,134577.0,306355.0
2019-05-20,134577.0,305362.0
2019-05-21,134577.0,306225.0
2019-05-22,134577.0,304300.0
2019-05-23,134577.0,304115.0
2019-05-24,134577.0,303000.0
2019-05-28,134577.0,301050.0
2019-05-29,134577.0,299860.0
2019-05-30,134577.0,300877.0
2019-05-31,134577.0,297060.0
2019-06-03,134577.0,299742.0
2019-06-04,133497.0,304000.0
2019-06-05,133497.0,306400.0
2019-06-06,133497.0,307900.0
2019-06-07,134577.0,309265.0
2019-06-10,134577.0,311524.0
2019-06-11,134577.0,310238.0
2019-06-12,134577.0,307196.0
2019-06-13,134577.0,307445.0
2019-06-14,134577.0,308206.0
2019-06-17,134577.0,305480.0
2019-06-18,134577.0,308885.0
2019-06-19,134577.0,310966.0
2019-06-20,134577.0,312900.0
2019-06-21,134577.0,309000.0
2019-06-24,134577.0,310650.0
2019-06-25,134577.0,312700.0
2019-06-26,134577.0,312705.0
2019-06-27,134577.0,318285.0
2019-06-28,134577.0,318350.0
2019-07-01,134577.0,321891.0
2019-07-02,134577.0,321515.0
2019-07-03,134577.0,322900.0
2019-07-05,134577.0,323149.0
2019-07-08,134577.0,322451.0
2019-07-09,134577.0,322200.0
2019-07-10,134577.0,320591.0
2019-07-11,134577.0,319837.0
2019-07-12,134577.0,321093.0
2019-07-15,134577.0,320300.0
2019-07-16,134577.0,319273.0
2019-07-17,134577.0,311600.0
2019-07-18,134577.0,312003.0
2019-07-19,134577.0,309218.0
2019-07-22,134577.0,307135.0
2019-07-23,134577.0,309340.0
2019-07-24,134577.0,312000.0
2019-07-25,134577.0,310750.0
2019-07-26,134577.0,315000.0
2019-07-29,134577.0,313529.0
2019-07-30,134577.0,312430.0
2019-07-31,134577.0,308666.0
2019-08-01,134577.0,303660.0
2019-08-02,134577.0,306000.0
2019-08-05,134577.0,297785.0
2019-08-06,134577.0,302325.0
2019-08-07,134577.0,299182.0
2019-08-08,133497.0,301905.0
2019-08-09,133497.0,300435.0
2019-08-12,133497.0,298001.0
2019-08-13,133497.0,299510.0
2019-08-14,134577.0,295000.0
2019-08-15,134577.0,298067.0
2019-08-16,134577.0,300555.0
2019-08-19,134577.0,301414.0
2019-08-20,134577.0,297505.0
2019-08-21,134577.0,299305.0
2019-08-22,134577.0,302260.0
2019-08-23,134577.0,296922.0
2019-08-26,134577.0,300899.0
2019-08-27,134577.0,298420.0
2019-08-28,134577.0,300990.0
2019-08-29,134577.0,305040.0
2019-08-30,134577.0,303078.0
